Input 1) Small dataset or 2) Large dataset
1
Using small dataset!
Starting forward selection
, 0.164983
8 , 0.838384
8 1 , 0.952862
8 1 7 , 0.925926
8 1 7 3 , 0.919192
8 1 7 3 10 , 0.868687
8 1 7 3 10 6 , 0.838384
8 1 7 3 10 6 5 , 0.811448
8 1 7 3 10 6 5 4 , 0.804714
8 1 7 3 10 6 5 4 2 , 0.740741
8 1 7 3 10 6 5 4 2 9 , 0.723906
Time: 421 milliseconds

Starting backward selection
1 2 3 4 5 7 8 9 10 , 0.760943
1 2 3 4 5 7 8 9 , 0.791246
1 2 4 5 7 8 9 , 0.808081
1 2 5 7 8 9 , 0.835017
1 5 7 8 9 , 0.86532
1 5 7 8 , 0.892256
1 7 8 , 0.925926
1 8 , 0.952862
8 , 0.838384
, 0.164983
, 0.164983
Time: 596 milliseconds

